id	image_link	additional_image_link	link	title	product_category	description	price	availability	brand
PAP2502	https://static.wixstatic.com/media/1799ca_a62d9a923c5c405cb253b76b1797c080~mv2.jpg	https://static.wixstatic.com/media/1799ca_bfed7ea1060f4102a56b7a5c1437ee82~mv2.jpg	https://www.artebarte.co.il/prints-posters	Buddha's Standpoint	Art Prints,Black & White,Famous Artists,First Slider,Portrait	Buddha's Standpoint	95.00 ILS	in stock	ArteBarte
PAP2503	https://static.wixstatic.com/media/1799ca_ec348e50e87c4017a8b2d02ced919a71~mv2.gif	https://static.wixstatic.com/media/1799ca_eb761172ab914699899530866d60d0b1~mv2.gif	https://www.artebarte.co.il/prints-posters	Eiffel Tower - Robert Delaunay	Art Prints,Famous Artists,Portrait	Eiffel Tower - Robert Delaunay	95.00 ILS	in stock	ArteBarte
PAP2504	https://static.wixstatic.com/media/1799ca_6050539105164e9bb42b87e65bacc603~mv2.jpg	https://static.wixstatic.com/media/1799ca_99bf719b1f9649be90e54a4b83e30e30~mv2.jpg	https://www.artebarte.co.il/prints-posters	La Japonaise	Art Prints,Famous Artists,Portrait	La Japonaise	95.00 ILS	in stock	ArteBarte
PAP2505	https://static.wixstatic.com/media/1799ca_031ecb8c9ced4963b1985c30056064a0~mv2.gif	https://static.wixstatic.com/media/1799ca_706198eac03a4693a4d0782c5e7a1953~mv2.jpg	https://www.artebarte.co.il/prints-posters	Le Buisson	Art Prints,Famous Artists,Portrait	Le Buisson	95.00 ILS	in stock	ArteBarte
PAP2506	https://static.wixstatic.com/media/1799ca_8d87efb4b9e0457da0d5a048392b6e53~mv2.jpg	https://static.wixstatic.com/media/1799ca_6762f337594b437d82ba8a45973f1222~mv2.jpg	https://www.artebarte.co.il/prints-posters	Blue Marigold	Art Prints,Famous Artists,Portrait	Blue Marigold	95.00 ILS	in stock	ArteBarte
PAP2507	https://static.wixstatic.com/media/1799ca_1c2beeebefef46beb7fe5c13e6c4effd~mv2.gif	https://static.wixstatic.com/media/1799ca_afc08a1824e04e16bfbfeda3c0a3b4f7~mv2.jpg	https://www.artebarte.co.il/prints-posters	Hilma af Klint #6	Art Prints,Famous Artists,Portrait	Hilma af Klint #6	95.00 ILS	in stock	ArteBarte
PAP2508	https://static.wixstatic.com/media/1799ca_f5569a46bad343aea77c96ccfd2d2582~mv2.jpg	https://static.wixstatic.com/media/1799ca_c5b8f3e4f6514b86bcf570f167555b40~mv2.jpg	https://www.artebarte.co.il/prints-posters	Please don't do coke in the bathroom	Art Prints,First Slider,Portrait,Typography	Please don't do coke in the bathroom	95.00 ILS	in stock	ArteBarte
PAP2509	https://static.wixstatic.com/media/1799ca_97ff30c80495454da5e30b13947da596~mv2.jpg	https://static.wixstatic.com/media/1799ca_c7d59cf934cc4369a1dd7d087234103e~mv2.jpg	https://www.artebarte.co.il/prints-posters	Essence of Line	Art Prints,Illustrations,Portrait	Essence of Line	95.00 ILS	in stock	ArteBarte
PAP2510	https://static.wixstatic.com/media/1799ca_1f6ec8cea98845e7bc080af9b77af2e2~mv2.jpg	https://static.wixstatic.com/media/1799ca_663e81fcb0c049d08a8645df83394c6b~mv2.jpg	https://www.artebarte.co.il/prints-posters	American Flamingo	Art Prints,Painting,Portrait,Vintage	American Flamingo	95.00 ILS	in stock	ArteBarte
PAP2511	https://static.wixstatic.com/media/1799ca_e82ed2a2955d42a3b672c87f4c5fd213~mv2.jpg	https://static.wixstatic.com/media/1799ca_d2c08f08975b49a3bba2e87efa8f6969~mv2.jpg	https://www.artebarte.co.il/prints-posters	Sandestin	Art Prints,Illustrations,Lifestyle,Portrait	Sandestin	95.00 ILS	in stock	ArteBarte
PAP2512	https://static.wixstatic.com/media/1799ca_067b18bd5ade4bf182cad50769cf5c05~mv2.gif	https://static.wixstatic.com/media/1799ca_4e2e6611465849e9a4e5e473134a2e78~mv2.jpg	https://www.artebarte.co.il/prints-posters	Let's get naked	Art Prints,Portrait,Typography	Let's get naked	95.00 ILS	in stock	ArteBarte
PAP2513	https://static.wixstatic.com/media/1799ca_80d2593dad824a66ae0b20d961994ec2~mv2.jpg	https://static.wixstatic.com/media/1799ca_45c2ce9783764e3aba8a522966582e3a~mv2.jpg	https://www.artebarte.co.il/prints-posters	Nonchalant	Art Prints,Portrait,Typography	Nonchalant	95.00 ILS	in stock	ArteBarte
PAP2514	https://static.wixstatic.com/media/1799ca_6d3d27bac89f472d8c2556a616efac74~mv2.jpg	https://static.wixstatic.com/media/1799ca_22ce2d3cf50b48aea9bf16368164000e~mv2.jpg	https://www.artebarte.co.il/prints-posters	Make your mind a good place to be	Art Prints,Portrait,Typography	Make your mind a good place to be	95.00 ILS	in stock	ArteBarte
PAP2515	https://static.wixstatic.com/media/1799ca_2f9acb0a38cb43c192fafd3b419dddc3~mv2.gif	https://static.wixstatic.com/media/1799ca_0e02e55d88dc4cee9024e96ab8d5e0a4~mv2.jpg	https://www.artebarte.co.il/prints-posters	Pomodoro	Art Prints,Illustrations,Lifestyle,Portrait	Pomodoro	95.00 ILS	in stock	ArteBarte
PAP2516	https://static.wixstatic.com/media/1799ca_b910dd7dc9c44e448b4d83a25c11d3a1~mv2.gif	https://static.wixstatic.com/media/1799ca_8b3bac3ec4c34c07a685627261c92c0b~mv2.gif	https://www.artebarte.co.il/prints-posters	Santorini	Art Prints,Illustrations,Lifestyle,Portrait	Santorini	95.00 ILS	in stock	ArteBarte
PAP2517	https://static.wixstatic.com/media/1799ca_c01f680106764cfab63b87421eeafe06~mv2.jpg	https://static.wixstatic.com/media/1799ca_e12d1f662b184eed9d51a3c219a09639~mv2.jpg	https://www.artebarte.co.il/prints-posters	Bora bora	Abstract,Art Prints,Illustrations,Portrait	Bora bora	95.00 ILS	in stock	ArteBarte
PAP2518	https://static.wixstatic.com/media/1799ca_e794402213b84b949fa1f016859a0c05~mv2.jpg	https://static.wixstatic.com/media/1799ca_e98f926d28a0474ab202b2eb321cf08e~mv2.jpg	https://www.artebarte.co.il/prints-posters	Secret Beach	Art Prints,Photography,Portrait	Secret Beach	95.00 ILS	in stock	ArteBarte
PAP2519	https://static.wixstatic.com/media/1799ca_3bd9e6914c9f46d8ae68edd876fc3ee1~mv2.jpg	https://static.wixstatic.com/media/1799ca_d7b7daa9598f4164b4a34474d9f9c445~mv2.jpg	https://www.artebarte.co.il/prints-posters	The Heart	Art Prints,Famous Artists,Portrait	The Heart	95.00 ILS	in stock	ArteBarte
PAP2520	https://static.wixstatic.com/media/1799ca_2676b27d15fe4b14a83095cd7740c196~mv2.jpg	https://static.wixstatic.com/media/1799ca_86525ec1992444179d389fa1940b7fb4~mv2.jpg	https://www.artebarte.co.il/prints-posters	Selbstbildnis	Art Prints,Famous Artists,First Slider,Portrait	Selbstbildnis	95.00 ILS	in stock	ArteBarte
PAP2521	https://static.wixstatic.com/media/1799ca_6fe4c1a7fc0a454e94415b98d09a6521~mv2.gif	https://static.wixstatic.com/media/1799ca_48e5bd0523d14f4f9d27ea58a8e3cf48~mv2.jpg	https://www.artebarte.co.il/prints-posters	Landscape at Collioure	Art Prints,Famous Artists,Portrait	Landscape at Collioure	95.00 ILS	in stock	ArteBarte
PAP2522	https://static.wixstatic.com/media/1799ca_3f68360019b24a3f9d6b806f2b7f5f38~mv2.jpg	https://static.wixstatic.com/media/1799ca_c64760dcf67341fbb55333bc598749f0~mv2.jpg	https://www.artebarte.co.il/prints-posters	Bright Colors Bauhaus	Art Prints,Bauhaus,Portrait	Bright Colors Bauhaus	95.00 ILS	in stock	ArteBarte
PAP2523	https://static.wixstatic.com/media/1799ca_0f435755c2f24f8394fa39c0528162f7~mv2.jpg	https://static.wixstatic.com/media/1799ca_d837d825ee0e450d8662441d322b4f31~mv2.jpg	https://www.artebarte.co.il/prints-posters	Text & Flowers	Art Prints,Black & White,First Slider,Illustrations,Portrait,Typography	Text & Flowers	95.00 ILS	in stock	ArteBarte
PAP2524	https://static.wixstatic.com/media/1799ca_324936ab126d4bfdb7d66980bf84ef95~mv2.jpg	https://static.wixstatic.com/media/1799ca_8ca72e6652114a4c8a33b27ddae57d28~mv2.jpg	https://www.artebarte.co.il/prints-posters	Seaweed Abstract	Abstract,Art Prints,Portrait	Seaweed Abstract	95.00 ILS	in stock	ArteBarte
PAP2525	https://static.wixstatic.com/media/1799ca_283f9bdf264e4872b7b5b9cee3e7d571~mv2.jpg	https://static.wixstatic.com/media/1799ca_d299373048c842f8997cddd79509644d~mv2.jpg	https://www.artebarte.co.il/prints-posters	Rocks Abstract	Abstract,Art Prints,Portrait,Second Slider	Rocks Abstract	95.00 ILS	in stock	ArteBarte
PAP2526	https://static.wixstatic.com/media/1799ca_26dcfca28a1e4ab79f39be0ca82a3f9d~mv2.gif	https://static.wixstatic.com/media/1799ca_023e4d8abd4542d5a53629d1676c6b05~mv2.gif	https://www.artebarte.co.il/prints-posters	Vintage palm tree #01	Art Prints,Botanical,Painting,Portrait,Vintage	Vintage palm tree #01	95.00 ILS	in stock	ArteBarte
PAP2527	https://static.wixstatic.com/media/1799ca_0416ac89d6244c6a8ab7953c99928329~mv2.gif	https://static.wixstatic.com/media/1799ca_5cd717631d7043f0ade7319d7c3d230b~mv2.gif	https://www.artebarte.co.il/prints-posters	Vintage palm tree #02	Art Prints,Botanical,Painting,Portrait,Second Slider,Vintage	Vintage palm tree #02	95.00 ILS	in stock	ArteBarte
PAP2529	https://static.wixstatic.com/media/1799ca_134cb999a0d34fbcbfc46fdcc83955a7~mv2.jpg	https://static.wixstatic.com/media/1799ca_19328253262b4177bbe7baeb8e381835~mv2.jpg	https://www.artebarte.co.il/prints-posters	Bauhaus Stairway	Art Prints,Bauhaus,Dopamine,Famous Artists,First Slider,Painting,Portrait,Vintage	Bauhaus Stairway	95.00 ILS	in stock	ArteBarte
PAP2530	https://static.wixstatic.com/media/1799ca_1193134456a54ace8ee5dbf0fbc16a05~mv2.jpg	https://static.wixstatic.com/media/1799ca_b46b3fd237b542ff9ef9ef14ca952ff4~mv2.jpg	https://www.artebarte.co.il/prints-posters	Red Lobster	Art Prints,Illustrations,Painting,Portrait,Red	Red Lobster	95.00 ILS	in stock	ArteBarte
PAP2531	https://static.wixstatic.com/media/1799ca_08cd410af0064f4a89f12772a3fa9c45~mv2.gif	https://static.wixstatic.com/media/1799ca_72e4394c2541483f9b963c9c77de3533~mv2.gif	https://www.artebarte.co.il/prints-posters	Pink Poppies	Art Prints,Illustrations,Portrait,Second Slider	Pink Poppies	95.00 ILS	in stock	ArteBarte
PAP2532	https://static.wixstatic.com/media/1799ca_b8e5bec04ef4440087a2d1f37d216091~mv2.jpg	https://static.wixstatic.com/media/1799ca_f62fa9d8112a497f93c814a023b3de99~mv2.jpg	https://www.artebarte.co.il/prints-posters	Wine & Dinner	Art Prints,Illustrations,Portrait	Wine & Dinner	95.00 ILS	in stock	ArteBarte
PAP2533	https://static.wixstatic.com/media/1799ca_29e1fc80d4594df9b29fed784937dd64~mv2.gif	https://static.wixstatic.com/media/1799ca_045f697aca124624a178c60c0300b179~mv2.gif	https://www.artebarte.co.il/prints-posters	Blue flowers with vase	Art Prints,Botanical,Illustrations,Line Art,Portrait	Blue flowers with vase	95.00 ILS	in stock	ArteBarte
PAP2534	https://static.wixstatic.com/media/1799ca_f936cae3d0b94d5587c5d517e2758206~mv2.jpg	https://static.wixstatic.com/media/1799ca_4908a90836a04e5397b71608d436dc16~mv2.jpg	https://www.artebarte.co.il/prints-posters	Beige Reverie	Art Prints,Boho,Painting,Portrait	Beige Reverie	95.00 ILS	in stock	ArteBarte
PAP2535	https://static.wixstatic.com/media/1799ca_47fe6ffbe907406d8bfc7cb723327f42~mv2.jpg	https://static.wixstatic.com/media/1799ca_8b2f35cb433d42949d3ec91b96901d21~mv2.gif	https://www.artebarte.co.il/prints-posters	Whispers of Sand	Art Prints,Boho,Painting,Portrait,Second Slider	Whispers of Sand	95.00 ILS	in stock	ArteBarte
PAP2536	https://static.wixstatic.com/media/1799ca_e6a3b8800a324bf6b88f5e782cea9f90~mv2.jpg	https://static.wixstatic.com/media/1799ca_e3bf4c6780b6427390dd5450ff966c2a~mv2.jpg	https://www.artebarte.co.il/prints-posters	There is no place like home	Art Prints,Boho,Portrait,Second Slider,Typography	There is no place like home	95.00 ILS	in stock	ArteBarte
PAP2537	https://static.wixstatic.com/media/1799ca_920dfcd38bd04c749daf474d9e7fec5d~mv2.jpg	https://static.wixstatic.com/media/1799ca_2d87a7ceff2c4824b60f1a11f7b84352~mv2.jpg	https://www.artebarte.co.il/prints-posters	Red Dance	Art Prints,Famous Artists,First Slider,Painting,Portrait,Red	Red Dance	95.00 ILS	in stock	ArteBarte
PAP2538	https://static.wixstatic.com/media/1799ca_30c5df7817f744b98e495db406d8a927~mv2.jpg	https://static.wixstatic.com/media/1799ca_4038a98c80ae4969835fcd46ac3623a5~mv2.jpg	https://www.artebarte.co.il/prints-posters	Flower Market - Tokyo	Art Prints,Botanical,Illustrations,Portrait	Flower Market - Tokyo	95.00 ILS	in stock	ArteBarte
PAP2539	https://static.wixstatic.com/media/1799ca_c818bedaf22b4f22b0d9ebb51e98c0a1~mv2.jpg	https://static.wixstatic.com/media/1799ca_992aee34f0724a478b9f578ee4470a08~mv2.jpg	https://www.artebarte.co.il/prints-posters	Nude With Oranges	Art Prints,Famous Artists,Painting,Portrait	Nude With Oranges	95.00 ILS	in stock	ArteBarte
PAP2540	https://static.wixstatic.com/media/1799ca_af1c7ab0d5df4b15a495bed6ac3c9d19~mv2.jpg	https://static.wixstatic.com/media/1799ca_8e110927fa0946999bc17e0b2e5023d6~mv2.jpg	https://www.artebarte.co.il/prints-posters	Beagle	Art Prints,Black & White,Line Art,Portrait	Beagle	95.00 ILS	in stock	ArteBarte
PAP2541	https://static.wixstatic.com/media/1799ca_9c675f167d4a4c3cab39b642ac66f032~mv2.jpg	https://static.wixstatic.com/media/1799ca_4112744ad9c14821a43611da95a17a74~mv2.jpg	https://www.artebarte.co.il/prints-posters	La Boheme I	Art Prints,First Slider,Portrait	La Boheme I	95.00 ILS	in stock	ArteBarte
PAP2542	https://static.wixstatic.com/media/1799ca_cd8f35794dad49d699fdebeeb61edbfa~mv2.jpg	https://static.wixstatic.com/media/1799ca_a28a7c8a3d724a3baed339f6be1c0cc5~mv2.jpg	https://www.artebarte.co.il/prints-posters	La Boheme III	Art Prints,Portrait	La Boheme III	95.00 ILS	in stock	ArteBarte
PAP2543	https://static.wixstatic.com/media/1799ca_67c491bebf5448cd901339df2df3ee60~mv2.gif	https://static.wixstatic.com/media/1799ca_f94e8ce180804f09b57bde5dc027cd05~mv2.gif	https://www.artebarte.co.il/prints-posters	Negroni	Art Prints,Dopamine,First Slider,Portrait,Red	Negroni	95.00 ILS	in stock	ArteBarte
PAP2544	https://static.wixstatic.com/media/1799ca_ddc4aeada4054051a9eb18a98a940008~mv2.jpg	https://static.wixstatic.com/media/1799ca_4c862e764fd642adae60b1a224439103~mv2.jpg	https://www.artebarte.co.il/prints-posters	Home sweet home	Art Prints,Boho,First Slider,Portrait,Typography	Home sweet home	95.00 ILS	in stock	ArteBarte
PAP2545	https://static.wixstatic.com/media/1799ca_310066388c1d42fc9c3d2b5a66cd0041~mv2.gif	https://static.wixstatic.com/media/1799ca_14f810cbf3f24b459bb74a6294497c70~mv2.gif	https://www.artebarte.co.il/prints-posters	Good food good mood	Art Prints,Boho,Portrait,Typography	Good food good mood	95.00 ILS	in stock	ArteBarte
PAP2546	https://static.wixstatic.com/media/1799ca_bd3ac8c7241d48969dfccd081ee74186~mv2.jpg	https://static.wixstatic.com/media/1799ca_4a0c7ef4751644009a23a1f712a353ba~mv2.jpg	https://www.artebarte.co.il/prints-posters	LP Bauhaus	Art Prints,Bauhaus,Portrait	LP Bauhaus	95.00 ILS	in stock	ArteBarte
PAP2547	https://static.wixstatic.com/media/1799ca_eb2a7c855e814b269abc36901026f97a~mv2.jpg	https://static.wixstatic.com/media/1799ca_1b4055f2b38b411daa87712322c8b902~mv2.jpg	https://www.artebarte.co.il/prints-posters	LP Bauhaus II	Art Prints,Bauhaus,Portrait	LP Bauhaus II	95.00 ILS	in stock	ArteBarte
PAP2548	https://static.wixstatic.com/media/1799ca_628deb9b6bff464aa434bbd73bfa5c39~mv2.jpg	https://static.wixstatic.com/media/1799ca_07b3322be9394ed39e9dbbfcea1eb096~mv2.jpg	https://www.artebarte.co.il/prints-posters	Black Bauhaus	Art Prints,Bauhaus,Portrait	Black Bauhaus	95.00 ILS	in stock	ArteBarte
PAP2548	https://static.wixstatic.com/media/1799ca_2e4f0d7540ab4f019a33a05052b35213~mv2.jpg	https://static.wixstatic.com/media/1799ca_df39fd9c11ff49d3ad09f955f61db9d6~mv2.jpg	https://www.artebarte.co.il/prints-posters	La Boheme II	Art Prints,Boho,Portrait	La Boheme II	95.00 ILS	in stock	ArteBarte
PAP2549	https://static.wixstatic.com/media/1799ca_9afb2694f3564d20a11a6dc664e0f893~mv2.jpg	https://static.wixstatic.com/media/1799ca_966e82cfa1c14ad090867cd235c90c1f~mv2.jpg	https://www.artebarte.co.il/prints-posters	Black Bauhaus I	Art Prints,Bauhaus,Portrait	Black Bauhaus I	95.00 ILS	in stock	ArteBarte
PAP2550	https://static.wixstatic.com/media/1799ca_f343389772a44a39bd54f9edb76a4528~mv2.jpg	https://static.wixstatic.com/media/1799ca_bfcf261c3879436e95d6935248f1575a~mv2.jpg	https://www.artebarte.co.il/prints-posters	Bauhaus Staircase	Art Prints,Bauhaus,Portrait	Bauhaus Staircase	95.00 ILS	in stock	ArteBarte
PAP2551	https://static.wixstatic.com/media/1799ca_4a3509b4b1404f4598ca5da2b9216819~mv2.jpg	https://static.wixstatic.com/media/1799ca_2783409b17e641278da50da05b7e28fb~mv2.jpg	https://www.artebarte.co.il/prints-posters	Bauhaus Text	Art Prints,Bauhaus,Portrait	Bauhaus Text	95.00 ILS	in stock	ArteBarte
PAP2552	https://static.wixstatic.com/media/1799ca_ab33d9cc1a334c2bb8cd32b5df5d11f3~mv2.jpg	https://static.wixstatic.com/media/1799ca_46ba03d1a83d417fb49a71fc33fb8d17~mv2.jpg	https://www.artebarte.co.il/prints-posters	Bauhaus Pink/Blue	Art Prints,Bauhaus,Portrait	Bauhaus Pink/Blue	95.00 ILS	in stock	ArteBarte
PAP2553	https://static.wixstatic.com/media/1799ca_f385595b6b7c403b809a24f489f3f9ac~mv2.jpg	https://static.wixstatic.com/media/1799ca_7453d755f84e455ba444340a13ca88c0~mv2.jpg	https://www.artebarte.co.il/prints-posters	Bauhaus Blue	Art Prints,Bauhaus,Portrait	Bauhaus Blue	95.00 ILS	in stock	ArteBarte
